S.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title and Ref.No./Tender Id,Organisation Name,Corrigendum
119.,2018-10-12,2018-11-12,2018-11-13,"Consultancy Services for carrying out Road Safety Audit of Widening of existing road to 2 Lane NH standards along with improvement and realignment from Nechipu to Hoj, under SARDP-NE on DBFOT (Annuity) Basis in Arunachal Pradesh BOT/NH-RSA/2017-18/RO-Ita / 2018_MoRTH_394972_1",Ministry of Road Transport and Highways,--
118.,2018-10-12,2018-11-12,2018-11-13,"Consultancy Services for carrying out Road Safety Audit  of Widening of existing road to 2 Lane NH standards along with improvement and realignment from Nechipu to Hoj, under SARDP-NE on DBFOT (Annuity) Basis in Arunachal Pradesh BOT/NH-RSA/2017-18/RO-Ita / 2018_MRTH_369241_1",Ministry of Road Transport and Highways,--
43.,2018-10-11,2018-11-26,2018-11-28,Consultancy Services for AE For Rehabilitation and upgradation of Kashedi Ghat of NH-17  existing km 148/0 to km 161/600 including construction of twin-tube six-lane tunnel through an EPC  Contract under NHDP-IV in the state of Maharashtra 2nd call RO/MUM/AE/NHDPIV-02/2017-18 / 2018_MoRTH_393918_1,Ministry of Road Transport and Highways,
45.,2018-10-11,2018-11-26,2018-11-28,Construction of flyover at Km 0/2 of Magudanchavadi to Kumarapalayam (via) Edappady road (NH47 Junction at Km 19/6) TNNo18/HDO/NH/18-19/Dt8.10.18 / 2018_MoRTH_394441_1,Ministry of Road Transport and Highways,--
54.,2018-10-06,2018-11-24,2018-11-26,Construction of 2-lane ROB at NH Km.72/000 of NH-26A on Katni Bina Railway Line at L/C no. 1B on Sagar to Bina Road near Bina Town of Sagar Distt in the state of Madhya Pradesh on EPC Mode CE/PWD/NHZONE/Bina/07 / 2018_MoRTH_392367_1,Ministry of Road Transport and Highways,
89.,2018-10-06,2018-11-13,2018-11-14,Upgradation of Sanchore (At T Junction with NH-68) Nenava ( Gujrat Border) Section of NH-168A to Two Lane with Paved shoulder from Km 0.000 to Km 11.800 on EPC Mode in the state of Rajasthan SE PWD NH Circle-Jodhpur NIT No.10/2018-19 / 2018_MRTH_367277_1,Ministry of Road Transport and Highways,--
15.,2018-10-06,2018-12-12,2018-12-14,Up-gradation  Construction to Two Lane with paved shoulders with Flexible Pavement on Kurwai Mungaoli Chanderi Road (NH-346) Design Length 79.700 Km in the State of Madhya Pradesh on EPC Mode CE/PWD/NHZONE/Kurwai/01 / 2018_MoRTH_392296_1,Ministry of Road Transport and Highways,
16.,2018-10-06,2018-12-12,2018-12-14,Up-gradation and Construction to Two Lane with paved shoulders with Flexible Pavement on Khalghat to Sarwardewla Road (NH-347C) Design Length-79.59 Km  in the State of Madhya Pradesh on EPC Mode CE/ PWD /NHZONE/KHALGHAT/02 / 2018_MoRTH_392333_1,Ministry of Road Transport and Highways,
17.,2018-10-06,2018-12-12,2018-12-14,"Up-gradation and Construction to Two lane with paved shoulders with flexible pavement on Jirapura Pachore Road (NH-752C), Length 52.310 Km in the State of Madhya Pradesh on EPC Mode CE/PWD/NHZONE/JIRAPUR/03 / 2018_MoRTH_392348_1",Ministry of Road Transport and Highways,
18.,2018-10-06,2018-12-12,2018-12-14,Construction of 4-lane ROB and its approaches at km 14/800 (Jerai) on NH-26A in lieu of existing level crossing No. 19 on Katni-Binasection Railway chainage 1034/5-6 on Sagar Khurai Bina road of Sagar District in the state of MPon EPC Mode CE/PWD/NHZONE/Jerai/05 / 2018_MoRTH_392399_1,Ministry of Road Transport and Highways,
19.,2018-10-06,2018-12-12,2018-12-14,Construction of 2-lane ROB and its approaches at km 36/800 (Jarua) on NH-26A in lieu of existing level crossing No. 11 on Katni-Bina Railway line on Railway chainage 1011/6-7 on Sagar Khurai Bina road of Sagar District in the state of MP on EPC Mode CE/PWD/NHZONE/Jarua/06 / 2018_MoRTH_392412_1,Ministry of Road Transport and Highways,
20.,2018-10-06,2018-12-12,2018-12-14,Construction of 2-lane ROB and its approaches at km 147/10 (Harda) on NH-59A in lieu of level crossing No. 204 SPL on Khandwa-Jhasni Railway line on Railway chainage 669/1-3 on Indore Betul road of Harda District in the state of Madhya Pradesh on EPC CE/PWD/NHZONE/Harda/04 / 2018_MoRTH_392384_1,Ministry of Road Transport and Highways,
51.,2018-10-06,2018-11-24,2018-11-26,Construction of 2-lane ROB and its approaches at km 36/800 (Jarua) on NH-26A in lieu of existing level crossing No. 11 on Katni-Bina Railway line on Railway chainage 1011/6-7 on Sagar Khurai Bina road of Sagar District in the state of MP on EPC Mode CE/PWD/NHZONE/Jarua/06 / 2018_MRTH_367328_1,Ministry of Road Transport and Highways,--
52.,2018-10-06,2018-11-24,2018-11-26,Construction of 2-lane ROB and its approaches at km 147/10 (Harda) on NH-59A in lieu of level crossing No. 204 SPL on Khandwa-Jhasni Railway line on Railway chainage 669/1-3 on Indore Betul road of Harda District in the state of Madhya Pradesh on EPC CE/PWD/NHZONE/Harda/04 / 2018_MRTH_367316_1,Ministry of Road Transport and Highways,--
53.,2018-10-06,2018-11-24,2018-11-26,Construction of 2-lane ROB at NH Km.72/000 of NH-26A on Katni Bina Railway Line at L/C no. 1B on Sagar to Bina Road near Bina Town of Sagar Distt in the state of Madhya Pradesh on EPC Mode CE/PWD/NHZONE/Bina/07 / 2018_MRTH_367334_1,Ministry of Road Transport and Highways,--
48.,2018-10-06,2018-11-24,2018-11-26,Up-gradation and Construction to Two Lane with paved shoulders with Flexible Pavement on Khalghat to Sarwardewla Road (NH-347C) Design Length-79.59 Km in the State of Madhya Pradesh on EPC Mode CE/PWD/NHZONE/KHALGHAT/02 / 2018_MRTH_367289_1,Ministry of Road Transport and Highways,--
47.,2018-10-06,2018-11-24,2018-11-26,Up-gradation Construction to Two Lane with paved shoulders with Flexible Pavement on Kurwai Mungaoli Chanderi Road (NH-346) Design Length 79.700 Km in the State of Madhya Pradesh on EPC Mode CE/PWD/NHZONE/Kurwai/01 / 2018_MRTH_367241_1,Ministry of Road Transport and Highways,--
50.,2018-10-06,2018-11-24,2018-11-26,Construction of 4-lane ROB and its approaches at km 14/800 (Jerai) on NH-26A in lieu of existing level crossing No. 19 on Katni-Binasection Railway chainage 1034/5-6 on Sagar Khurai Bina road of Sagar District in the state of MPon EPC Mode CE/PWD/NHZONE/Jerai/05 / 2018_MRTH_367323_1,Ministry of Road Transport and Highways,--
49.,2018-10-06,2018-11-24,2018-11-26,"Up-gradation and Construction to Two lane with paved shoulders with flexible pavement on Jirapura Pachore Road (NH-752C), Length 52.310 Km in the State of Madhya Pradesh on EPC Mode CE/PWD/NHZONE/JIRAPUR/03 / 2018_MRTH_367280_1",Ministry of Road Transport and Highways,--
56.,2018-10-05,2018-11-21,2018-11-22,PREPARATION OF DETAILED PROJECT REPORT (DPR) FOR WIDENING TO 2-LANE WITH PAVED SHOULDER FROM EXISTING KM 200.300 TO KM 202.400 (DESIGN CHAINAGE KM 76.400 TO KM 78.400) INCLUDING LANDSLIDE MITIGATION NEAR BY OJAREE ON DHARASU TO YAMUNOTRIROADOF NH-134 5043/13 yata-NH-10/2018 dated 03-10-18 / 2018_MoRTH_391657_1,Ministry of Road Transport and Highways,--
58.,2018-10-03,2018-11-20,2018-11-23,"Strengthening in Km. 600/0-601/0, 602/0-603/0, 616/0-618/0, 619/0-623/0, 627/0-629/0, 633/0-634/0, 649/0-650/0, 653/0-655/0 of NH47 in the State of Tamilnadu TN No. 09/2018-19/ DO dated 01.10.2018 / 2018_MoRTH_390726_1",Ministry of Road Transport and Highways,--
59.,2018-10-03,2018-11-20,2018-11-23,Strengthening in Km. 0/0-22/6   of NH47B in the State of Tamilnadu TN No. 09/2018-19/ DO dated 01.10.2018 / 2018_MoRTH_390737_1,Ministry of Road Transport and Highways,--
112.,2018-09-30,2018-11-12,2018-11-13,Consultancy Services for Authority Engineer for supervision of Rehabilitation and Up gradation of Makhu On NH54 Near Makhu Town at Design Ch 0 plus 000 Existing Km 0plus000 to Arifke at Design Ch 24plus600 Existing Km 24plus740 including construction Tender Notice No 86 dated 20.09.2018 / 2018_MoRTH_389897_1,Ministry of Road Transport and Highways,--
111.,2018-09-30,2018-11-12,2018-11-13,Consultancy Services for Authority Engineer for supervision of  Rehabilitation and Upgradation of two lanes with paved shoulder from Moga Design Ch 0 Plus 000 to Makhu Design Ch 33 Plus 611 and Harike Design Ch 44 Plus 680 to Khalra Design Ch 86 plus Tender Notice No 86 dated 20.09.2018 / 2018_MoRTH_389897_2,Ministry of Road Transport and Highways,--
10.,2018-09-29,2018-12-14,2018-12-17,"Consultancy Services for preparation of Detailed Project Report of selected stretches/corridors of National Highways for up gradation to Two/Four lane with paved shoulder configuration Dudhawa-Kanker and Sambalpur-Silpat  NH/CE/PWD/23, 24 / 2018_MoRTH_389259_1",Ministry of Road Transport and Highways,
9.,2018-09-29,2018-12-14,2018-12-17,Consultancy Services for preparation of Detailed Project Report of selected stretches/corridors of National Highways for up gradation to Two/Four lane with paved shoulder configuration Kutmakatchar-CG Jharkhand Border Kunkuri  NH/CE/PWD/25 / 2018_MoRTH_389261_1,Ministry of Road Transport and Highways,
11.,2018-09-29,2018-12-14,2018-12-17,"Consultancy Services for preparation of Detailed Project Report of selected stretches/corridors of National Highways for up gradation to Two/Four lane with paved shoulder configuration NH/CE/PWD/03,14,21, 22 / 2018_MoRTH_389258_1",Ministry of Road Transport and Highways,
8.,2018-09-29,2018-12-14,2018-12-17,Consultancy Services for preparation of Detailed Project Report of selected stretches/corridors of National Highways for up gradation to Two/Four lane with paved shoulder configuration Gidhauri to Sarangarh NH/CE/PWD/26 / 2018_MoRTH_389264_1,Ministry of Road Transport and Highways,
42.,2018-09-27,2018-11-27,2018-11-28,Package for Consultancy services for Authoritys Engineer supervision of Civil Construction work for proposed 4 lane ROBs and its approaches in existing Level Crossings lieu of 124E SPL3 at Km 1  30E at Km 64  Km 93 and Km 96 on NH 205 2nd call SENH ATP NIT NO 12 2018 19 / 2018_MoRTH_388006_1,Ministry of Road Transport and Highways,
115.,2018-09-26,2018-11-12,2018-11-16,Construction of Box Culvert of Size (3mx5m)in km 18 of NH-333 for the year 2018-19) NH DIVISION LAKHISARAI ATMUNGER NIT NO. 06/2018-19 / 2018_MoRTH_388425_1,Ministry of Road Transport and Highways,--
90.,2018-09-26,2018-11-13,2018-11-17,Consultancy Services for Authority Engineer services for Supervision of Rehabilitation  Up gradation to 2 lane with paved shoulders  4 lane Standards of Naitoanl Highway (I) Section 0.000 from design chainage Km. to 55.937 Km of NH 752E from Paithan MUM/AE-PROC-III/2017-18/ / 2018_MoRTH_388038_1,Ministry of Road Transport and Highways,
68.,2018-09-26,2018-11-15,2018-11-16,Periodical Renewal on Fazilka Sulemanke Border road from Km. 412.00 to 424.560 of NH 10 New NH 07 for the year 2018-19 5/26-09-2018/CWD/ABOHAR / 2018_MoRTH_388437_1,Ministry of Road Transport and Highways,
40.,2018-09-26,2018-11-27,2018-11-28,Package for Consultancy services for Authoritys Engineer supervision of Civil Construction work for proposed 4lane ROBs and its approaches in existing Level Crossings (i) in lieu of LC No.67at Km 133.200 of NH 205 (ii) in lieu of LC No.75 at Km 145.2 SE R and NIT No 11/2018-19 DT  20.09.2018 / 2018_MoRTH_388066_1,Ministry of Road Transport and Highways,
41.,2018-09-26,2018-11-27,2018-11-28,Package for Consultancy services for Authority Engineer for supervision of Civil Construction works for proposed 4lane ROBs and its approaches in existing LCs (i) Km 3.6 (ii) Km 7.8 (iii) Km 272.6 (iv) Km 281.2  SE R and B NIT no. 10/2018-19 dt 20.09.2018 / 2018_MoRTH_388060_1,Ministry of Road Transport and Highways,
37.,2018-09-24,2018-11-30,2018-12-03,Rehabilitation of 9 Nine damaged Bridges ROB along NH60 Package no. 12/2018-19 of SE NHC-II / 2018_MRTH_363319_1,Ministry of Road Transport and Highways,
38.,2018-09-22,2018-11-30,2018-12-03,Rehabilitation of 9 Nine damaged Bridges ROB along NH60 Package no. 12/2018-19 of SE NHC-II / 2018_MoRTH_386715_1,Ministry of Road Transport and Highways,
57.,2018-09-19,2018-11-20,2018-11-22,"Online e-tender for canteen service providers for supply and service of tea/coffee, light snacks and lunch to the officers and staff of the ministry  B-11013/01/2018-Canteen / 2018_MoRTH_372742_2",Ministry of Road Transport and Highways,
13.,2018-09-15,2018-12-14,2018-12-17,Consultancy Services for Authoritys Engineer for Supervision of Upgradation of Bilaspur Mungeli section NH 130 A Package I 32/CE/NH/TC/44-22/2018 / 2018_MoRTH_384211_1,Ministry of Road Transport and Highways,
72.,2018-09-14,2018-11-14,2018-11-16,Widening SL to IL and Strengthening of Kavalkinaru to Radhapuram road at Km. 5/450 - 14/2 including CD works TN No. 08/2018-19/HDO dated. 08.09.2018 / 2018_MoRTH_384337_1,Ministry of Road Transport and Highways,
80.,2018-08-14,2018-11-14,2018-11-15,"Construction ROB at Bhedia at Km 41.760 on NH 2B Bid Package no. 10/2018-19 (2nd Call) of SE,NHC-II / 2018_MRTH_350761_1",Ministry of Road Transport and Highways,
79.,2018-08-14,2018-11-14,2018-11-15,"Construction ROB at Bhedia at Km 41.760 on NH 2B Bid Package no. 10/2018-19 (2nd Call) of SE,NHC-II / 2018_MoRTH_369909_1",Ministry of Road Transport and Highways,
77.,2018-08-14,2018-11-14,2018-11-15,"Construction ROB at km 3.950 of NH 2B at Talit Bid Package no. 9/2018-19 (2nd Call) of SE, NHC-II / 2018_MoRTH_369804_1",Ministry of Road Transport and Highways,
78.,2018-08-14,2018-11-14,2018-11-15,"Construction ROB at km 3.950 of NH 2B at Talit Bid Package no. 9/2018-19 (2nd Call) of SE, NHC-II / 2018_MRTH_350699_1",Ministry of Road Transport and Highways,
34.,2018-03-01,2018-12-03,2018-12-04,CONSTRUCTION OF TWO-FOUR LANE WITH PAVED SHOULDER OF DHORAJI-JAMKANDORNA-KALAVAD SECTION PACKAGE-1 OF NH-927D FROM CH 0.000 EX. KM 107.500 TO CH 58.115 EX. KM 48.850 IN THE STATE OF GUJARATON EPC MODE 18 of 2017-18 / 2018_MoRTH_312983_1,Ministry of Road Transport and Highways,
61.,2018-01-20,2018-11-19,2018-11-22,Rehabilitation and Upgradation of Reddi-Auranda-Sawantwadi-Bordi and Amboli-Ajara-Gadhinjlaj to NH-4 Road. Design Chainage from Km 100/835 (Ajara) to Km 132/956 (Sankeshwar) two lane with paved shoulder in principally declared NH in the State Package NIT No. 06/CE NH/ D-1/3226/2017-18/5 / 2018_MoRTH_296154_1,Ministry of Road Transport and Highways,
62.,2018-01-20,2018-11-19,2018-11-22,Rehabilitation and Upgradation of Reddi-Auranda-Sawantwadi-Bordi and Amboli-Ajara-Gadhinjlaj to NH-4 Road. Design Chainage from Km 71/530 (Amboli Junction) to Km 100/835 (Ajara) two lane with paved shoulder in principally declared NH in the State of  NIT No. 06/CE NH/ D-1/3226/2017-18/4 / 2018_MoRTH_296098_1,Ministry of Road Transport and Highways,
